Id,Response
5796,8
5797,5
5798,8
5799,8
5800,8
5801,8
5802,8
5803,8
5804,7
5805,7
5806,5
5807,2
5808,6
5809,6
5810,8
5811,8
5812,7
5813,6
5814,8
5815,7
5816,7
5817,7
5818,8
5819,8
5820,8
5821,6
5822,8
5823,8
5824,7
5825,8
5826,6
5827,8
5828,6
5829,8
5830,8
5831,6
5832,5
5833,6
5834,8
5835,6
5836,8
5837,8
5838,7
5839,8
5840,8
5841,8
5842,4
5843,4
5844,6
5845,6
5846,8
5847,5
5848,8
5849,6
5850,8
5851,5
5852,8
5853,8
5854,8
5855,5
5856,2
5857,6
5858,7
5859,2
5860,8
5861,5
5862,5
5863,6
5864,2
5865,2
5866,8
5867,8
5868,8
5869,8
5870,1
5871,6
5872,8
5873,3
5874,2
5875,8
5876,7
5877,2
5878,8
5879,8
5880,5
5881,8
5882,8
5883,2
5884,8
5885,8
5886,8
5887,6
5888,8
5889,6
5890,8
5891,6
5892,8
5893,7
5894,6
5895,8
5896,8
5897,2
5898,5
5899,8
5900,8
5901,7
5902,8
5903,1
5904,8
5905,6
5906,7
5907,8
5908,6
5909,8
5910,8
5911,5
5912,2
5913,8
5914,6
5915,1
5916,5
5917,7
5918,8
5919,7
5920,6
5921,2
5922,6
5923,8
5924,8
5925,8
5926,6
5927,8
5928,5
5929,2
5930,8
5931,5
5932,7
5933,5
5934,6
5935,8
5936,6
5937,6
5938,7
5939,8
5940,6
5941,8
5942,8
5943,8
5944,6
5945,8
5946,4
5947,6
5948,8
5949,8
5950,8
5951,4
5952,8
5953,8
5954,8
5955,8
5956,8
5957,8
5958,8
5959,8
5960,6
5961,2
5962,6
5963,7
5964,8
5965,8
5966,8
5967,5
5968,8
5969,8
5970,8
5971,8
5972,5
5973,7
5974,5
5975,6
5976,5
5977,7
5978,8
5979,8
5980,6
5981,8
5982,8
5983,6
5984,7
5985,6
5986,7
5987,8
5988,8
5989,5
5990,8
5991,8
5992,6
5993,8
5994,8
5995,8
5996,8
5997,7
5998,2
5999,2
6000,8
6001,6
6002,8
6003,8
6004,6
6005,8
6006,7
6007,8
6008,5
6009,4
6010,6
6011,6
6012,8
6013,6
6014,6
6015,8
6016,8
6017,8
6018,8
6019,3
6020,6
6021,8
6022,7
6023,8
6024,8
6025,6
6026,8
6027,8
6028,4
6029,6
6030,1
6031,8
6032,8
6033,6
6034,8
6035,2
6036,7
6037,8
6038,1
6039,5
6040,5
6041,5
6042,7
6043,8
6044,8
6045,8
6046,8
6047,8
6048,7
6049,8
6050,6
6051,8
6052,6
6053,8
6054,8
6055,8
6056,5
6057,3
6058,8
6059,8
6060,8
6061,7
6062,8
6063,3
6064,8
6065,8
6066,8
6067,8
6068,8
6069,8
6070,2
6071,6
6072,8
6073,8
6074,7
6075,8
6076,1
6077,8
6078,6
6079,8
6080,6
6081,8
6082,7
6083,5
6084,8
6085,7
6086,8
6087,5
6088,5
6089,8
6090,8
6091,5
6092,6
6093,5
6094,5
6095,5
6096,6
6097,2
6098,8
6099,6
6100,7
6101,6
6102,4
6103,5
6104,6
6105,7
6106,5
6107,8
6108,6
6109,7
6110,6
6111,7
6112,5
6113,8
6114,2
6115,5
6116,5
6117,8
6118,8
6119,8
6120,8
6121,6
6122,5
6123,6
6124,8
6125,7
6126,4
6127,8
6128,3
6129,6
6130,4
6131,8
6132,8
6133,8
6134,6
6135,6
6136,8
6137,8
6138,7
6139,7
6140,8
6141,6
6142,8
6143,3
6144,6
6145,8
6146,6
6147,8
6148,8
6149,5
6150,5
6151,8
6152,7
6153,8
6154,8
6155,6
6156,8
6157,2
6158,8
6159,8
6160,8
6161,7
6162,8
6163,8
6164,4
6165,6
6166,8
6167,5
6168,6
6169,5
6170,8
6171,6
6172,6
6173,8
6174,8
6175,8
6176,5
6177,8
6178,8
6179,8
6180,2
6181,7
6182,8
6183,2
6184,5
6185,8
6186,4
6187,6
6188,2
6189,8
6190,5
6191,3
6192,7
6193,6
6194,6
6195,6
6196,8
6197,7
6198,8
6199,8
6200,8
6201,7
6202,6
6203,5
6204,6
6205,8
6206,6
6207,7
6208,8
6209,7
6210,8
6211,6
6212,6
6213,7
6214,6
6215,8
6216,6
6217,4
6218,8
6219,5
6220,6
6221,8
6222,7
6223,8
6224,6
6225,7
6226,5
6227,8
6228,6
6229,6
6230,6
6231,7
6232,5
6233,8
6234,7
6235,8
6236,7
6237,6
6238,6
6239,8
6240,6
6241,8
6242,7
6243,8
6244,8
6245,6
6246,8
6247,7
6248,2
6249,7
6250,1
6251,8
6252,5
6253,8
6254,6
6255,8
6256,8
6257,8
6258,6
6259,8
6260,2
6261,8
6262,7
6263,8
6264,8
6265,8
6266,6
6267,8
6268,8
6269,8
6270,2
6271,8
6272,8
6273,8
6274,8
6275,6
6276,6
6277,8
6278,8
6279,8
6280,2
6281,8
6282,8
6283,7
6284,8
6285,6
6286,5
6287,8
6288,6
6289,8
6290,8
6291,6
6292,5
6293,6
6294,8
6295,8
6296,6
6297,8
6298,8
6299,8
6300,8
6301,8
6302,8
6303,8
6304,8
6305,5
6306,8
6307,8
6308,7
6309,8
6310,6
6311,8
6312,8
6313,8
6314,7
6315,6
6316,6
6317,8
6318,8
6319,6
6320,7
6321,6
6322,6
6323,8
6324,8
6325,3
6326,8
6327,8
6328,5
6329,8
6330,6
6331,8
6332,8
6333,8
6334,5
6335,8
6336,8
6337,7
6338,8
6339,8
6340,6
6341,8
6342,5
6343,6
6344,1
6345,5
6346,8
6347,7
6348,5
6349,5
6350,7
6351,8
6352,7
6353,8
6354,1
6355,8
6356,8
6357,8
6358,8
6359,8
6360,6
6361,6
6362,5
6363,8
6364,8
6365,6
6366,8
6367,6
6368,6
6369,8
6370,8
6371,7
6372,8
6373,8
6374,8
6375,8
6376,8
6377,2
6378,8
6379,8
6380,1
6381,8
6382,6
6383,8
6384,8
6385,8
6386,5
6387,2
6388,8
6389,8
6390,6
6391,8
6392,8
6393,3
6394,5
6395,8
6396,8
6397,7
6398,8
6399,7
6400,8
6401,7
6402,6
6403,8
6404,8
6405,8
6406,5
6407,5
6408,8
6409,7
6410,1
6411,7
6412,8
6413,7
6414,8
6415,6
6416,5
6417,5
6418,6
6419,6
6420,8
6421,7
6422,7
6423,5
6424,5
6425,8
6426,6
6427,8
6428,5
6429,6
6430,8
6431,8
6432,8
6433,2
6434,8
6435,5
6436,4
6437,6
6438,8
6439,8
6440,8
6441,8
6442,6
6443,8
6444,5
6445,7
6446,7
6447,8
6448,8
6449,8
6450,8
6451,5
6452,8
6453,5
6454,2
6455,8
6456,7
6457,4
6458,5
6459,8
6460,7
6461,8
6462,3
6463,7
6464,8
6465,8
6466,8
6467,8
6468,5
6469,8
6470,8
6471,7
6472,6
6473,8
6474,6
6475,6
6476,8
6477,8
6478,6
6479,6
6480,2
6481,8
6482,7
6483,8
6484,6
6485,8
6486,8
6487,8
6488,8
6489,6
6490,7
6491,6
6492,8
6493,8
6494,8
6495,6
6496,8
6497,6
6498,2
6499,8
6500,8
6501,7
6502,7
6503,6
6504,6
6505,6
6506,6
6507,6
6508,2
6509,4
6510,8
6511,5
6512,3
6513,7
6514,8
6515,8
6516,6
6517,8
6518,6
6519,2
6520,4
6521,6
6522,5
6523,8
6524,8
6525,8
6526,7
6527,8
6528,2
6529,6
6530,8
6531,7
6532,8
6533,8
6534,7
6535,4
6536,4
6537,7
6538,8
6539,4
6540,5
6541,8
6542,4
6543,2
6544,6
6545,8
6546,6
6547,8
6548,2
6549,8
6550,8
6551,8
6552,8
6553,6
6554,8
6555,8
6556,2
6557,8
6558,1
6559,6
6560,7
6561,7
6562,8
6563,8
6564,8
6565,5
6566,8
6567,8
6568,7
6569,7
6570,5
6571,8
6572,7
6573,8
6574,8
6575,8
6576,8
6577,3
6578,7
6579,7
6580,8
6581,8
6582,8
6583,7
6584,8
6585,8
6586,5
6587,7
6588,6
6589,8
6590,8
6591,6
6592,8
6593,8
6594,8
6595,6
6596,8
6597,8
6598,6
6599,8
6600,6
6601,6
6602,5
6603,8
6604,7
6605,8
6606,8
6607,6
6608,6
6609,8
6610,8
6611,8
6612,6
6613,8
6614,8
6615,8
6616,8
6617,8
6618,8
6619,6
6620,6
6621,6
6622,8
6623,4
6624,8
6625,2
6626,7
6627,8
6628,8
6629,6
6630,8
6631,4
6632,2
6633,5
6634,7
6635,5
6636,8
6637,8
6638,8
6639,8
6640,8
6641,5
6642,6
6643,8
6644,8
6645,5
6646,2
6647,8
6648,8
6649,5
6650,4
6651,2
6652,2
6653,6
6654,6
6655,6
6656,6
6657,8
6658,5
6659,8
6660,2
6661,8
6662,6
6663,8
6664,7
6665,6
6666,5
6667,8
6668,4
6669,5
6670,2
6671,8
6672,6
6673,8
6674,8
6675,7
6676,5
6677,4
6678,8
6679,8
6680,8
6681,8
6682,6
6683,8
6684,8
6685,6
6686,8
6687,8
6688,7
6689,8
6690,6
6691,8
6692,8
6693,7
6694,6
6695,8
6696,8
6697,8
6698,8
6699,7
6700,6
6701,5
6702,6
6703,7
6704,2
6705,8
6706,7
6707,6
6708,7
6709,8
6710,8
6711,5
6712,5
6713,8
6714,6
6715,6
6716,5
6717,6
6718,6
6719,8
6720,8
6721,8
6722,8
6723,8
6724,6
6725,2
6726,6
6727,7
6728,2
6729,8
6730,7
6731,6
6732,6
6733,8
6734,8
6735,8
6736,6
6737,7
6738,4
6739,5
6740,5
6741,6
6742,4
6743,5
6744,6
6745,6
6746,6
6747,8
6748,8
6749,6
6750,8
6751,6
6752,8
6753,8
6754,8
6755,8
6756,8
6757,6
6758,8
6759,8
6760,8
6761,8
6762,8
6763,7
6764,8
6765,8
6766,7
6767,2
6768,8
6769,7
6770,5
6771,8
6772,8
6773,8
6774,8
6775,8
6776,6
6777,8
6778,8
6779,8
6780,8
6781,5
6782,6
6783,7
6784,2
6785,5
6786,6
6787,7
6788,8
6789,6
6790,6
6791,6
6792,6
6793,6
6794,6
6795,8
6796,7
6797,8
6798,8
6799,8
6800,6
6801,8
6802,7
6803,8
6804,8
6805,8
6806,1
6807,8
6808,6
6809,6
6810,8
6811,8
6812,7
6813,6
6814,7
6815,1
6816,7
6817,3
6818,8
6819,8
6820,6
6821,6
6822,8
6823,5
6824,8
6825,6
6826,8
6827,8
6828,6
6829,6
6830,5
6831,8
6832,6
6833,8
6834,2
6835,4
6836,1
6837,4
6838,8
6839,6
6840,2
6841,5
6842,8
6843,7
6844,7
6845,8
6846,4
6847,8
6848,7
6849,6
6850,8
6851,8
6852,8
6853,2
6854,7
6855,5
6856,6
6857,8
6858,8
6859,5
6860,6
6861,8
6862,8
6863,2
6864,8
6865,7
6866,8
6867,7
6868,4
6869,7
6870,8
6871,8
6872,2
6873,2
6874,6
6875,8
6876,8
6877,8
6878,8
6879,7
6880,6
6881,8
6882,5
6883,8
6884,2
6885,6
6886,8
6887,5
6888,7
6889,8
6890,8
6891,6
6892,7
6893,7
6894,8
6895,6
6896,8
6897,4
6898,8
6899,6
6900,6
6901,3
6902,6
6903,7
6904,8
6905,6
6906,1
6907,6
6908,2
6909,5
6910,8
6911,4
6912,2
6913,8
6914,8
6915,7
6916,8
6917,8
6918,8
6919,8
6920,8
6921,8
6922,8
6923,6
6924,8
6925,7
6926,8
6927,8
6928,8
6929,5
6930,8
6931,8
6932,6
6933,8
6934,8
6935,6
6936,5
6937,8
6938,8
6939,6
6940,8
6941,7
6942,6
6943,5
6944,8
6945,5
6946,8
6947,4
6948,7
6949,7
6950,7
6951,8
6952,8
6953,4
6954,8
6955,7
6956,8
6957,7
6958,8
6959,8
6960,8
6961,8
6962,6
6963,5
6964,8
6965,8
6966,8
6967,8
6968,8
6969,4
6970,8
6971,8
6972,8
6973,8
6974,2
6975,8
6976,8
6977,7
6978,6
6979,6
6980,8
6981,8
6982,6
6983,5
6984,6
6985,8
6986,7
6987,6
6988,7
6989,6
6990,2
6991,3
6992,6
6993,6
6994,8
6995,6
6996,8
6997,6
6998,8
6999,6
7000,4
7001,8
7002,7
7003,7
7004,8
7005,2
7006,6
7007,6
7008,2
7009,6
7010,2
7011,6
7012,6
7013,6
7014,2
7015,8
7016,8
7017,4
7018,6
7019,8
7020,8
7021,7
7022,8
7023,5
7024,8
7025,8
7026,7
7027,6
7028,5
7029,4
7030,8
7031,4
7032,6
7033,2
7034,1
7035,8
7036,6
7037,8
7038,6
7039,7
7040,8
7041,8
7042,7
7043,7
7044,8
7045,8
7046,6
7047,8
7048,8
7049,8
7050,8
7051,7
7052,6
7053,6
7054,8
7055,5
7056,8
7057,8
7058,2
7059,8
7060,8
7061,8
7062,4
7063,1
7064,4
7065,4
7066,8
7067,7
7068,8
7069,8
7070,6
7071,8
7072,8
7073,8
7074,6
7075,8
7076,8
7077,8
7078,8
7079,7
7080,4
7081,8
7082,6
7083,2
7084,6
7085,8
7086,8
7087,6
7088,8
7089,8
7090,8
7091,8
7092,8
7093,6
7094,8
7095,5
7096,2
7097,8
7098,8
7099,8
7100,7
7101,4
7102,6
7103,7
7104,8
7105,6
7106,5
7107,8
7108,8
7109,8
7110,8
7111,6
7112,6
7113,1
7114,7
7115,2
7116,6
7117,8
7118,8
7119,6
7120,6
7121,3
7122,2
7123,8
7124,8
7125,6
7126,8
7127,8
7128,8
7129,7
7130,8
7131,6
7132,8
7133,2
7134,6
7135,5
7136,5
7137,8
7138,7
7139,7
7140,2
7141,2
7142,2
7143,8
7144,6
7145,7
7146,6
7147,6
7148,5
7149,8
7150,8
7151,8
7152,8
7153,8
7154,7
7155,8
7156,8
7157,4
7158,8
7159,8
7160,6
7161,6
7162,8
7163,6
7164,5
7165,8
7166,8
7167,4
7168,4
7169,5
7170,8
7171,8
7172,8
7173,4
7174,8
7175,5
7176,2
7177,8
7178,8
7179,8
7180,8
7181,8
7182,8
7183,8
7184,6
7185,8
7186,8
7187,6
7188,8
7189,6
7190,6
7191,6
7192,5
7193,2
7194,8
7195,8
7196,7
7197,5
7198,8
7199,8
7200,8
7201,5
7202,8
7203,8
7204,6
7205,4
7206,8
7207,1
7208,8
7209,7
7210,8
7211,7
7212,8
7213,6
7214,7
7215,8
7216,8
7217,5
7218,5
7219,8
7220,6
7221,8
7222,8
7223,8
7224,4
7225,6
7226,5
7227,8
7228,6
7229,4
7230,8
7231,8
7232,6
7233,6
7234,5
7235,8
7236,8
7237,4
7238,7
7239,4
7240,6
7241,6
7242,8
7243,6
7244,2
7245,7
7246,2
7247,8
7248,6
7249,6
7250,8
7251,6
7252,8
7253,6
7254,8
7255,8
7256,6
7257,8
7258,2
7259,8
7260,7
7261,6
7262,6
7263,7
7264,6
7265,8
7266,8
7267,6
7268,5
7269,7
7270,6
7271,5
7272,8
7273,8
7274,8
7275,1
7276,7
7277,8
7278,8
7279,5
7280,8
7281,6
7282,8
7283,8
7284,8
7285,8
7286,6
7287,5
7288,8
7289,3
7290,7
7291,8
7292,8
7293,8
7294,6
7295,7
7296,8
7297,8
7298,7
7299,8
7300,5
7301,6
7302,8
7303,6
7304,8
7305,8
7306,6
7307,8
7308,5
7309,8
7310,8
7311,7
7312,8
7313,8
7314,8
7315,8
7316,5
7317,6
7318,6
7319,7
7320,2
7321,8
7322,8
7323,8
7324,6
7325,2
7326,8
7327,8
7328,7
7329,8
7330,6
7331,5
7332,8
7333,8
7334,8
7335,7
7336,7
7337,5
7338,6
7339,7
7340,6
7341,8
7342,6
7343,7
7344,6
7345,2
7346,6
7347,7
7348,6
7349,8
7350,8
7351,8
7352,8
7353,6
7354,6
7355,7
7356,7
7357,5
7358,5
7359,7
7360,7
7361,3
7362,8
7363,7
7364,8
7365,8
7366,6
7367,8
7368,7
7369,8
7370,8
7371,8
7372,5
7373,6
7374,6
7375,7
7376,8
7377,8
7378,6
7379,2
7380,7
7381,8
7382,5
7383,8
7384,8
7385,8
7386,5
7387,8
7388,8
7389,8
7390,7
7391,5
7392,8
7393,6
7394,8
7395,8
7396,8
7397,8
7398,8
7399,7
7400,6
7401,8
7402,8
7403,8
7404,7
7405,5
7406,8
7407,8
7408,2
7409,8
7410,8
7411,6
7412,8
7413,8
7414,5
7415,8
7416,8
7417,8
7418,8
7419,7
7420,8
7421,6
7422,7
7423,8
7424,7
7425,8
7426,6
7427,6
7428,8
7429,6
7430,3
7431,6
7432,6
7433,8
7434,8
7435,6
7436,7
7437,8
7438,8
7439,7
7440,8
7441,2
7442,8
7443,8
7444,8
7445,8
7446,7
7447,2
7448,6
7449,6
7450,8
7451,7
7452,8
7453,8
7454,5
7455,7
7456,6
7457,7
7458,8
7459,6
7460,6
7461,2
7462,8
7463,8
7464,7
7465,8
7466,5
7467,2
7468,5
7469,6
7470,6
7471,8
7472,6
7473,7
7474,8
7475,8
7476,5
7477,7
7478,7
7479,6
7480,7
7481,7
7482,6
7483,8
7484,6
7485,5
7486,8
7487,8
7488,8
7489,2
7490,8
7491,8
7492,8
7493,6
7494,7
7495,8
7496,4
7497,8
7498,8
7499,8
7500,8
7501,2
7502,8
7503,7
7504,7
7505,7
7506,6
7507,8
7508,8
7509,8
7510,8
7511,4
7512,8
7513,8
7514,8
7515,7
7516,8
7517,8
7518,8
7519,8
7520,8
7521,6
7522,8
7523,5
7524,5
7525,8
7526,7
7527,5
7528,6
7529,6
7530,7
7531,7
7532,8
7533,6
7534,8
7535,8
7536,6
7537,2
7538,7
7539,5
7540,2
7541,7
7542,6
7543,6
7544,5
7545,2
7546,8
7547,8
7548,7
7549,8
7550,6
7551,8
7552,8
7553,8
7554,6
7555,7
7556,8
7557,8
7558,6
7559,8
7560,2
7561,5
7562,8
7563,7
7564,8
7565,8
7566,6
7567,5
7568,3
7569,7
7570,8
7571,7
7572,6
7573,8
7574,2
7575,8
7576,8
7577,8
7578,8
7579,8
7580,5
7581,8
7582,6
7583,7
7584,6
7585,8
7586,1
7587,8
7588,1
7589,2
7590,8
7591,5
7592,1
7593,4
7594,6
7595,5
7596,8
7597,3
7598,4
7599,8
7600,5
7601,2
7602,6
7603,8
7604,6
7605,5
7606,5
7607,6
7608,8
7609,7
7610,7
7611,8
7612,7
7613,6
7614,8
7615,8
7616,8
7617,6
7618,8
7619,7
7620,8
7621,8
7622,8
7623,2
7624,8
7625,3
7626,5
7627,2
7628,8
7629,8
7630,5
7631,8
7632,5
7633,8
7634,6
7635,6
7636,8
7637,8
7638,3
7639,8
7640,7
7641,8
7642,6
7643,7
7644,8
7645,6
7646,3
7647,2
7648,8
7649,7
7650,5
7651,8
7652,2
7653,7
7654,6
7655,8
7656,6
7657,6
7658,7
7659,8
7660,8
7661,8
7662,8
7663,8
7664,3
7665,8
7666,7
7667,8
7668,6
7669,8
7670,2
7671,8
7672,8
7673,8
7674,8
7675,5
7676,8
7677,8
7678,8
7679,8
7680,5
7681,8
7682,6
7683,8
7684,2
7685,8
7686,8
7687,8
7688,8
7689,8
7690,2
7691,2
7692,6
7693,4
7694,6
7695,6
7696,4
7697,8
7698,7
7699,8
7700,2
7701,6
7702,5
7703,8
7704,5
7705,8
7706,6
7707,8
7708,2
7709,4
7710,6
7711,8
7712,8
7713,2
7714,8
7715,6
7716,8
7717,8
7718,5
7719,5
7720,4
7721,8
7722,8
7723,8
7724,8
7725,8
7726,8
7727,7
7728,8
7729,5
7730,5
7731,4
7732,7
7733,8
7734,8
7735,7
7736,6
7737,8
7738,5
7739,8
7740,8
7741,8
7742,6
7743,6
7744,1
7745,6
7746,5
7747,7
7748,8
7749,8
7750,6
7751,6
7752,6
7753,2
7754,6
7755,5
7756,5
7757,6
7758,6
7759,8
7760,8
7761,7
7762,8
7763,4
7764,2
7765,6
7766,6
7767,8
7768,8
7769,6
7770,6
7771,8
7772,8
7773,8
7774,4
7775,8
7776,8
7777,8
7778,8
7779,7
7780,1
7781,6
7782,8
7783,8
7784,8
7785,8
7786,7
7787,5
7788,8
7789,7
7790,7
7791,8
7792,8
7793,5
7794,2
7795,6
7796,8
7797,8
7798,8
7799,7
7800,6
7801,6
7802,8
7803,8
7804,7
7805,4
7806,8
7807,8
7808,6
7809,6
7810,8
7811,7
7812,3
7813,2
7814,4
7815,4
7816,7
7817,8
7818,8
7819,7
7820,8
7821,5
7822,6
7823,8
7824,5
7825,8
7826,7
7827,8
7828,5
7829,5
7830,8
7831,3
7832,6
7833,8
7834,8
7835,7
7836,8
7837,8
7838,6
7839,8
7840,8
7841,8
7842,7
7843,8
7844,8
7845,7
7846,7
7847,8
7848,7
7849,5
7850,8
7851,8
7852,8
7853,8
7854,8
7855,8
7856,2
7857,5
7858,6
7859,7
7860,8
7861,8
7862,7
7863,6
7864,8
7865,8
7866,6
7867,7
7868,6
7869,7
7870,6
7871,6
7872,7
7873,6
7874,5
7875,6
7876,8
7877,2
7878,8
7879,7
7880,8
7881,8
7882,8
7883,8
7884,8
7885,5
7886,6
7887,6
7888,2
7889,5
7890,8
7891,8
7892,8
7893,8
7894,1
7895,6
7896,8
7897,8
7898,6
7899,8
7900,6
7901,6
7902,5
7903,8
7904,1
7905,5
7906,8
7907,8
7908,6
7909,8
7910,5
7911,6
7912,8
7913,8
7914,8
7915,6
7916,8
7917,8
7918,7
7919,7
7920,8
7921,5
7922,8
7923,3
7924,6
7925,3
7926,5
7927,8
7928,5
7929,7
7930,5
7931,6
7932,2
7933,8
7934,5
7935,8
7936,5
7937,8
7938,5
7939,6
7940,5
7941,2
7942,7
7943,6
7944,8
7945,6
7946,6
7947,8
7948,4
7949,6
7950,7
7951,2
7952,6
7953,8
7954,5
7955,6
7956,3
7957,8
7958,6
7959,8
7960,7
7961,8
7962,7
7963,7
7964,8
7965,8
7966,6
7967,2
7968,6
7969,8
7970,6
7971,8
7972,8
7973,8
7974,6
7975,6
7976,6
7977,6
7978,5
7979,6
7980,6
7981,8
7982,8
7983,8
7984,8
7985,5
7986,8
7987,8
7988,7
7989,3
7990,2
7991,8
7992,8
7993,6
7994,7
7995,3
7996,5
7997,6
7998,8
7999,8
8000,5
8001,8
8002,6
8003,5
8004,8
8005,6
8006,1
8007,5
8008,6
8009,8
8010,8
8011,8
8012,8
8013,8
8014,6
8015,2
8016,8
8017,6
8018,8
8019,2
8020,5
8021,8
8022,6
8023,7
8024,8
8025,8
8026,8
8027,6
8028,6
8029,7
8030,8
8031,8
8032,8
8033,6
8034,6
8035,8
8036,6
8037,8
8038,6
8039,8
8040,2
8041,7
8042,7
8043,8
8044,8
8045,8
8046,8
8047,8
8048,7
8049,8
8050,8
8051,2
8052,5
8053,7
8054,6
8055,6
8056,8
8057,8
8058,4
8059,7
8060,2
8061,5
8062,8
8063,7
8064,8
8065,8
8066,7
8067,8
8068,8
8069,5
8070,5
8071,2
8072,6
8073,8
8074,8
8075,8
8076,8
8077,8
8078,6
8079,6
8080,8
8081,5
8082,6
8083,8
8084,8
8085,8
8086,7
8087,6
8088,6
8089,8
8090,5
8091,8
8092,8
8093,8
8094,8
8095,6
8096,8
8097,6
8098,5
8099,8
8100,4
8101,8
8102,8
8103,7
8104,8
8105,8
8106,6
8107,8
8108,7
8109,7
8110,8
8111,2
8112,8
8113,8
8114,6
8115,6
8116,8
8117,8
8118,7
8119,8
8120,8
8121,1
8122,6
8123,5
8124,5
8125,5
8126,6
8127,2
8128,8
8129,8
8130,8
8131,5
8132,7
8133,8
8134,8
8135,6
8136,8
8137,8
8138,8
8139,7
8140,8
8141,8
8142,8
8143,7
8144,5
8145,5
8146,8
8147,2
8148,6
8149,8
8150,7
8151,6
8152,8
8153,4
8154,6
8155,8
8156,8
8157,4
8158,8
8159,8
8160,8
8161,8
8162,8
8163,2
8164,8
8165,5
8166,8
8167,7
8168,8
8169,8
8170,8
8171,8
8172,8
8173,2
8174,6
8175,8
8176,6
8177,6
8178,2
8179,5
8180,8
8181,7
8182,2
8183,8
8184,7
8185,8
8186,6
8187,6
8188,8
8189,5
8190,8
8191,8
8192,8
8193,6
8194,8
8195,6
8196,2
8197,2
8198,6
8199,8
8200,7
8201,8
8202,8
8203,8
8204,8
8205,7
8206,8
8207,7
8208,7
8209,1
8210,7
8211,8
8212,6
8213,8
8214,8
8215,8
8216,7
8217,5
8218,8
8219,8
8220,8
8221,4
8222,8
8223,8
8224,6
8225,8
8226,8
8227,5
8228,2
8229,1
8230,8
8231,5
8232,8
8233,5
8234,6
8235,6
8236,7
8237,8
8238,8
8239,8
8240,8
8241,2
8242,8
8243,8
8244,8
8245,6
8246,7
8247,8
8248,6
8249,5
8250,8
8251,7
8252,6
8253,8
8254,7
8255,6
8256,7
8257,2
8258,6
8259,8
8260,8
8261,8
8262,8
8263,8
8264,5
8265,5
8266,6
8267,5
8268,6
8269,6
8270,6
8271,8
8272,5
8273,6
8274,8
8275,5
8276,8
8277,8
8278,8
8279,8
8280,8
8281,5
8282,8
8283,8
8284,8
8285,8
8286,1
8287,8
8288,5
8289,6
8290,6
8291,6
8292,8
8293,6
8294,6
8295,6
8296,8
8297,5
8298,8
8299,8
8300,8
8301,8
8302,5
8303,6
8304,8
8305,6
8306,8
8307,6
8308,4
8309,8
8310,8
8311,8
8312,8
8313,8
8314,5
8315,6
8316,8
8317,8
8318,8
8319,8
8320,6
8321,5
8322,3
8323,6
8324,6
8325,8
8326,8
8327,7
8328,6
8329,2
8330,2
8331,7
8332,7
8333,8
8334,7
8335,8
8336,8
8337,4
8338,5
8339,4
8340,8
8341,7
8342,3
8343,8
8344,2
8345,6
8346,4
8347,4
8348,8
8349,8
8350,2
8351,4
8352,7
8353,8
8354,8
8355,5
8356,8
8357,8
8358,1
8359,6
8360,8
8361,5
8362,8
8363,8
8364,6
8365,5
8366,4
8367,6
8368,6
8369,8
8370,8
8371,6
8372,2
8373,3
8374,8
8375,8
8376,6
8377,7
8378,2
8379,7
8380,8
8381,8
8382,7
8383,7
8384,8
8385,8
8386,6
8387,8
8388,8
8389,6
8390,7
8391,8
8392,7
8393,8
8394,7
8395,8
8396,8
8397,6
8398,5
8399,8
8400,8
8401,8
8402,1
8403,6
8404,6
8405,7
8406,6
8407,7
8408,5
8409,8
8410,8
8411,7
8412,8
8413,8
8414,6
8415,6
8416,8
8417,6
8418,8
8419,3
8420,8
8421,2
8422,8
8423,8
8424,6
8425,7
8426,8
8427,8
8428,1
8429,8
8430,8
8431,8
8432,6
8433,8
8434,5
8435,4
8436,8
8437,6
8438,7
8439,8
8440,8
8441,6
8442,7
8443,6
8444,2
8445,8
8446,6
8447,4
8448,8
8449,6
8450,5
8451,8
8452,8
8453,2
8454,8
8455,7
8456,6
8457,6
8458,6
8459,8
8460,8
8461,5
8462,6
8463,8
8464,8
8465,7
8466,1
8467,2
8468,8
8469,6
8470,8
8471,8
8472,7
8473,8
8474,2
8475,5
8476,8
8477,7
8478,8
8479,8
8480,8
8481,8
8482,8
8483,8
8484,5
8485,5
8486,6
8487,6
8488,6
8489,6
8490,8
8491,7
8492,6
8493,8
8494,6
8495,1
8496,4
8497,6
8498,8
8499,6
8500,7
8501,5
8502,6
8503,8
8504,6
8505,3
8506,7
8507,7
8508,8
8509,8
8510,8
8511,7
8512,6
8513,8
8514,6
8515,4
8516,8
8517,6
8518,6
8519,3
8520,6
8521,8
8522,6
8523,8
8524,7
8525,7
8526,5
8527,6
8528,8
8529,6
8530,6
8531,6
8532,5
8533,2
8534,8
8535,7
8536,7
8537,8
8538,8
8539,8
8540,7
8541,6
8542,7
8543,8
8544,8
8545,8
8546,4
8547,8
8548,8
8549,8
8550,8
8551,8
8552,6
8553,8
8554,6
8555,5
8556,7
8557,8
8558,6
8559,8
8560,4
8561,4
8562,6
8563,6
8564,8
8565,3
8566,8
8567,7
8568,2
8569,6
8570,6
8571,4
8572,8
8573,7
8574,8
8575,8
8576,6
8577,8
8578,4
8579,8
8580,6
8581,5
8582,8
8583,8
8584,7
8585,8
8586,8
8587,6
8588,8
8589,6
8590,8
8591,4
8592,7
8593,6
